CustomerID,Monetary,MaxSale,MeanSale,E-Sale,TotItems,MaxItems,MeanItems,UniqueItems,MeanItemSale,Cat0,Cat1,Cat2,Labels
13668,177,177,177,3.59,66,66,66,14,3,4,62,0,1
13680,871,871,871,5.08,526,526,526,49,2,280,246,0,2
13681,327,327,327,4.06,152,152,152,20,3,103,49,0,0
13685,5,5,5,1.87,4,4,4,4,1,2,2,0,1
13692,856,856,856,3.33,734,734,734,31,5,557,172,5,1
13694,842,842,842,2.24,1004,1004,1004,6,1,896,108,0,2
13695,381,381,381,3.55,260,260,260,14,2,228,32,0,0
13700,120,120,120,3.3,190,190,190,17,2,183,6,1,0
13704,164,164,164,2.8,90,90,90,11,5,58,30,2,0
13705,318,318,318,0.77,103,103,103,10,25,88,14,1,0
13709,474,474,474,4.35,303,303,303,30,4,255,42,6,1
13715,272,272,272,3.69,107,107,107,15,3,44,63,0,0
13717,298,298,298,3.87,375,375,375,21,2,358,17,0,0
13719,132,132,132,2.19,78,78,78,6,2,72,6,0,0
13720,266,266,266,3.79,204,204,204,17,1,192,12,0,0
13722,1463,1463,1463,4.91,958,958,958,46,3,711,212,35,2
13725,283,147,141,2.95,114,98,57,11,3,86,12,16,0
13728,158,158,158,2.98,38,38,38,9,5,24,12,2,0
13735,935,935,935,5.22,505,505,505,59,5,314,177,14,2
13741,162,162,162,2.62,76,76,76,8,3,36,36,4,0
13742,469,469,469,5.94,278,278,278,89,4,202,65,11,0
13743,141,141,141,2.42,156,156,156,6,0,156,0,0,0
13748,351,204,175,1.8,139,80,69,5,4,12,126,1,0
13750,363,363,363,2.55,144,144,144,7,3,12,132,0,1
13752,298,298,298,3.66,230,230,230,25,3,199,26,5,0
13755,107,107,107,0.96,18,18,18,2,6,0,18,0,0
13756,532,532,532,1.0,288,288,288,2,1,0,288,0,1
13758,362,362,362,3.77,137,137,137,17,4,72,61,4,1
13764,499,499,499,5.63,282,282,282,69,4,200,73,9,1
13767,507,507,507,3.59,260,260,260,14,2,104,156,0,1
13769,322,322,322,3.22,122,122,122,10,2,24,98,0,0
13771,593,593,593,4.09,231,231,231,21,4,92,138,1,2
13772,457,457,457,5.58,223,223,223,67,4,146,72,5,1
13777,1552,1552,1552,2.84,858,858,858,8,2,610,248,0,2
13782,191,191,191,4.84,108,108,108,36,2,71,35,2,0
13784,216,155,108,-0.0,576,432,288,1,0,576,0,0,0
13798,405,408,202,-0.0,159,160,79,1,2,0,159,0,2
13802,969,969,969,3.68,690,690,690,20,1,608,82,0,2
13804,723,723,723,4.82,417,417,417,41,4,336,69,12,1
13808,573,573,573,4.22,216,216,216,27,4,128,72,16,1
13810,653,653,653,3.77,179,179,179,20,6,60,104,15,1
13811,258,258,258,2.5,29,29,29,6,13,0,0,29,0
13812,139,139,139,2.29,67,67,67,8,4,48,18,1,0
13813,385,385,385,3.49,177,177,177,17,5,122,46,9,1
13815,1012,1012,1012,5.27,608,608,608,53,3,410,193,5,2
13819,408,408,408,2.69,546,546,546,13,3,544,0,2,1
13824,442,442,442,3.24,292,292,292,11,2,240,52,0,1
13827,112,112,112,4.37,32,32,32,28,3,16,13,3,0
13831,408,408,408,1.0,160,160,160,2,2,0,160,0,1
13835,208,208,208,2.85,134,134,134,13,3,104,29,1,0
13838,238,238,238,5.33,83,83,83,48,4,40,40,3,0
13842,310,310,310,3.86,163,163,163,20,3,123,36,4,1
13846,411,411,411,4.35,234,234,234,28,3,160,70,4,0
13848,935,615,467,1.55,2700,1700,1350,3,0,2700,0,0,1
13851,246,246,246,3.85,150,150,150,17,2,94,56,0,2
13854,309,309,309,1.27,68,68,68,3,6,40,12,16,1
13856,94,94,94,2.79,104,104,104,7,1,104,0,0,0
13860,319,319,319,3.71,223,223,223,20,3,154,65,4,0
13862,253,253,253,3.66,169,169,169,15,2,126,43,0,0
13865,123,123,123,2.34,42,42,42,7,4,24,15,3,0
13867,138,138,138,2.78,31,31,31,8,6,12,15,4,1
13869,323,323,323,3.99,156,156,156,21,3,106,44,6,2
13870,544,544,544,4.48,384,384,384,34,3,301,75,8,1
13871,401,401,401,3.82,186,186,186,17,3,108,78,0,1
13873,121,121,121,2.64,29,29,29,7,5,0,25,4,0
13875,343,343,343,3.08,168,168,168,12,2,116,52,0,1
13880,97,97,97,2.37,54,54,54,6,1,36,18,0,0
13881,1025,1025,1025,3.25,706,706,706,13,2,528,178,0,2
13882,192,192,192,3.26,84,84,84,12,3,60,18,6,0
13883,980,980,980,5.09,457,457,457,46,4,264,180,13,1
13884,138,138,138,2.63,49,49,49,7,3,12,37,0,0
13890,190,190,190,3.3,93,93,93,11,2,48,45,0,0
13892,341,341,341,4.09,399,399,399,21,0,370,29,0,0
13894,160,160,160,3.02,105,105,105,10,2,90,15,0,0
13895,973,973,973,4.89,511,511,511,38,3,294,213,4,2
13900,357,357,357,3.59,154,154,154,16,4,66,87,1,0
13901,214,214,214,2.37,64,64,64,11,13,48,11,5,2
13908,630,630,630,4.14,361,361,361,24,3,250,106,5,2
13911,223,223,223,3.61,122,122,122,15,2,78,44,0,0
13924,172,172,172,2.85,123,123,123,10,3,96,27,0,1
13925,380,380,380,3.88,212,212,212,25,4,168,40,4,0
13928,104,104,104,2.16,20,20,20,5,7,0,16,4,0
13939,184,184,184,3.1,202,202,202,12,1,186,16,0,0
13940,225,225,225,3.3,136,136,136,14,2,108,22,6,0
13941,1095,1095,1095,3.1,644,644,644,11,2,372,272,0,2
13946,209,209,209,1.84,95,95,95,4,2,36,59,0,0
13949,302,302,302,3.81,257,257,257,19,1,218,39,0,1
13950,179,179,179,1.93,81,81,81,7,6,72,3,6,0
13951,212,212,212,2.96,140,140,140,12,2,108,30,2,0
13953,911,500,455,2.5,676,400,338,7,2,636,40,0,1
13956,119,119,119,3.89,58,58,58,21,4,43,12,3,0
13959,214,214,214,3.54,118,118,118,16,2,82,31,5,0
13963,151,151,151,2.66,54,54,54,7,3,24,30,0,0
13969,317,317,317,4.47,133,133,133,25,2,40,93,0,1
13971,333,333,333,3.43,260,260,260,16,2,212,46,2,1
13975,384,384,384,5.67,322,322,322,74,2,254,64,4,1
13982,428,428,428,4.26,208,208,208,23,3,114,94,0,1
13983,329,329,329,3.27,220,220,220,15,2,159,57,4,0
13984,154,154,154,2.15,120,120,120,5,1,96,24,0,0
13985,393,393,393,4.24,190,190,190,20,2,48,142,0,1
13988,631,631,631,4.8,426,426,426,43,3,336,84,6,2
13991,126,126,126,2.63,83,83,83,7,1,75,8,0,0
13993,323,323,323,3.85,120,120,120,18,4,46,74,0,1
13994,808,808,808,5.63,378,378,378,64,4,249,121,8,1
13995,408,408,408,4.31,341,341,341,28,2,286,53,2,0
13999,302,302,302,3.9,265,265,265,17,1,221,44,0,1
14001,301,301,301,2.86,94,94,94,9,3,16,64,14,2
14004,241,241,241,2.89,44,44,44,8,6,0,28,16,2
14005,144,144,144,1.28,270,270,270,8,4,268,0,2,2
14006,304,304,304,2.78,236,236,236,7,1,236,0,0,1
14013,155,155,155,3.15,114,114,114,11,2,84,30,0,0
14016,753,753,753,3.67,374,374,374,39,10,292,72,10,2
14019,416,416,416,3.51,320,320,320,17,3,306,13,1,1
14021,198,198,198,1.15,54,54,54,3,7,0,48,6,0
14030,670,670,670,2.52,96,96,96,26,29,71,16,9,0
14031,1714,1714,1714,4.45,531,531,531,25,4,202,313,16,2
14032,303,303,303,3.47,176,176,176,14,2,108,66,2,0
14034,455,455,455,3.67,294,294,294,23,4,261,29,4,0
14035,301,301,301,3.33,168,168,168,11,2,140,28,0,0
14038,716,716,716,5.3,501,501,501,45,1,361,140,0,1
14040,203,203,203,1.72,71,71,71,5,7,0,65,6,1
14044,173,173,173,4.52,75,75,75,54,5,55,19,1,0
14045,1009,682,504,1.35,340,212,170,3,4,80,224,36,1
14047,286,286,286,3.29,108,108,108,12,5,48,49,11,0
14049,1031,1031,1031,5.64,767,767,767,108,6,608,156,3,2
14051,623,623,623,3.5,214,214,214,14,3,72,138,4,2
14056,598,598,598,6.32,372,372,372,115,3,254,117,1,1
14057,632,632,632,4.76,751,751,751,43,2,723,25,3,1
14060,339,339,339,2.88,504,504,504,8,0,504,0,0,1
14062,966,966,966,4.0,712,712,712,21,2,540,166,6,2
14064,375,375,375,2.74,906,906,906,8,1,888,18,0,0
14071,225,225,225,3.67,200,200,200,20,1,158,42,0,0
14075,307,307,307,3.49,270,270,270,18,2,242,28,0,1
14077,82,82,82,2.15,20,20,20,6,4,2,13,5,0
14078,136,136,136,3.07,29,29,29,13,4,11,16,2,0
14083,309,309,309,5.5,179,179,179,62,4,124,52,3,0
14085,308,308,308,3.44,106,106,106,12,2,11,95,0,0
14092,250,250,250,3.56,95,95,95,13,3,36,59,0,0
14099,383,383,383,4.76,411,411,411,40,2,343,65,3,0
14101,751,751,751,1.28,664,664,664,3,1,464,200,0,2
14102,349,349,349,3.68,254,254,254,17,2,241,13,0,0
14107,363,363,363,3.45,268,268,268,16,2,232,36,0,1
14110,797,797,797,4.69,402,402,402,29,2,192,210,0,1
14111,48,48,48,0.52,18,18,18,2,3,12,6,0,0
14112,748,748,748,4.98,476,476,476,39,2,314,160,2,1
14113,433,433,433,1.0,102,102,102,2,4,0,102,0,1
14116,327,327,327,3.94,151,151,151,19,3,100,49,2,0
14121,771,771,771,4.88,694,694,694,39,2,526,166,2,2
14125,1295,1295,1295,5.63,972,972,972,84,3,795,165,12,2
14126,323,260,161,3.06,169,119,84,11,4,112,56,1,0
14127,314,314,314,3.9,161,161,161,20,2,108,53,0,0
14129,358,358,358,3.83,164,164,164,16,2,68,96,0,0
14132,301,301,301,3.62,170,170,170,14,2,108,62,0,1
14133,318,318,318,2.88,152,152,152,16,6,108,39,5,0
14135,485,485,485,4.14,741,741,741,23,1,720,21,0,1
14141,226,226,226,3.22,77,77,77,10,2,12,65,0,0
14145,1128,1128,1128,1.58,228,228,228,3,4,0,228,0,2
14146,1241,1241,1241,4.57,551,551,551,35,4,322,217,12,2
14159,193,193,193,5.42,114,114,114,50,2,71,43,0,1
14161,283,283,283,4.21,128,128,128,26,4,76,49,3,1
14163,411,411,411,3.77,153,153,153,17,4,111,34,8,2
14167,110,110,110,2.99,33,33,33,9,4,10,22,1,0
14173,114,114,114,3.02,40,40,40,11,5,12,26,2,0
14175,322,322,322,3.37,146,146,146,16,3,90,46,10,2
14176,159,159,159,2.87,61,61,61,9,4,24,35,2,0
14177,183,183,183,3.54,104,104,104,18,4,77,23,4,0
14178,420,420,420,5.22,508,508,508,66,2,440,66,2,0
14180,201,201,201,3.4,31,31,31,12,8,0,23,8,0
14188,398,398,398,3.22,223,223,223,12,2,79,140,4,1
14189,311,311,311,2.65,254,254,254,9,2,228,24,2,1
14191,294,294,294,3.99,296,296,296,22,1,254,42,0,1
14194,780,780,780,5.06,535,535,535,46,3,372,160,3,1
14198,183,183,183,3.2,104,104,104,12,3,74,30,0,0
14201,67,67,67,1.76,132,132,132,4,1,132,0,0,0
14209,420,420,420,4.02,84,84,84,19,6,0,63,21,1
14210,304,304,304,3.58,93,93,93,15,6,0,86,7,1
14211,145,145,145,2.13,156,156,156,5,1,150,6,0,0
14214,76,76,76,2.04,53,53,53,5,2,42,11,0,0
14215,166,166,166,2.29,104,104,104,6,2,72,32,0,1
14216,433,433,433,3.35,69,69,69,12,6,0,46,23,1
14217,118,118,118,2.43,26,26,26,7,8,12,10,4,0
14221,789,759,394,4.74,470,446,235,39,4,404,60,6,1
14223,304,304,304,3.81,130,130,130,18,4,84,44,2,1
14224,244,244,244,4.56,99,99,99,39,5,60,32,7,0
14226,983,983,983,3.89,710,710,710,23,3,644,60,6,1
14227,736,736,736,4.96,385,385,385,46,3,250,128,7,1
14229,305,305,305,2.23,108,108,108,6,5,72,33,3,1
14231,308,308,308,3.88,117,117,117,19,4,50,62,5,1
14232,693,693,693,5.03,568,568,568,47,2,448,117,3,1
14233,100,100,100,2.36,47,47,47,6,2,30,17,0,1
14234,209,209,209,3.37,215,215,215,15,1,181,34,0,0
14235,850,850,850,4.56,576,576,576,30,2,417,159,0,2
14239,120,120,120,2.58,60,60,60,6,1,10,50,0,0
14243,213,213,213,2.83,56,56,56,8,4,0,56,0,0
14246,520,520,520,4.42,267,267,267,26,2,176,87,4,1
14250,435,435,435,4.28,196,196,196,22,3,92,104,0,2
14251,482,482,482,3.09,224,224,224,10,2,108,116,0,2
14257,620,620,620,4.94,424,424,424,39,2,323,99,2,2
14258,1165,1165,1165,2.73,724,724,724,9,2,416,308,0,2
14262,304,304,304,4.22,248,248,248,20,1,236,12,0,1
14267,418,418,418,3.48,140,140,140,15,4,76,50,14,1
14273,105,105,105,2.58,55,55,55,6,1,20,35,0,0
14276,399,399,399,4.11,232,232,232,21,2,134,96,2,1
14277,1637,1637,1637,5.65,859,859,859,71,5,603,230,26,2
14282,571,571,571,3.64,300,300,300,13,1,60,240,0,0
14285,300,300,300,2.12,140,140,140,5,2,48,92,0,1
14286,642,642,642,4.91,835,835,835,47,2,786,49,0,2
14287,93,93,93,2.06,45,45,45,5,2,22,23,0,0
14289,78,78,78,2.21,14,14,14,5,5,0,6,8,0
14290,777,777,777,3.75,220,220,220,23,7,48,171,1,1
14291,610,610,610,4.87,526,526,526,43,2,426,98,2,1
14292,463,463,463,3.44,228,228,228,19,4,168,43,17,1
14293,364,364,364,3.66,172,172,172,15,2,72,100,0,0
14297,232,232,232,3.1,78,78,78,11,3,20,50,8,1
14298,2594,2594,2594,5.87,2552,2552,2552,89,2,2168,376,8,2
14299,429,429,429,1.96,92,92,92,5,4,12,56,24,1
14305,1029,1029,1029,5.6,580,580,580,61,3,412,166,2,2
14307,783,783,783,5.14,558,558,558,48,2,439,119,0,1
14309,147,147,147,2.08,103,103,103,6,5,96,3,4,0
14312,126,126,126,2.83,78,78,78,8,2,68,10,0,0
14315,325,325,325,3.01,128,128,128,10,3,72,56,0,1
14321,300,300,300,3.66,509,509,509,29,3,476,28,5,1
14329,1547,1547,1547,5.81,740,740,740,76,3,482,246,12,2
14332,466,466,466,3.46,242,242,242,12,1,134,108,0,0
14334,320,320,320,3.75,225,225,225,20,3,204,17,4,1
14336,230,230,230,2.92,301,301,301,14,2,288,9,4,1
14341,321,321,321,3.65,237,237,237,18,3,150,86,1,0
14342,309,309,309,2.05,102,102,102,7,4,62,28,12,0
14344,322,322,322,3.07,120,120,120,12,4,60,53,7,0
14352,614,614,614,4.05,316,316,316,27,5,244,60,12,0
14359,483,483,483,4.46,189,189,189,28,4,96,84,9,1
14360,624,624,624,3.97,211,211,211,23,5,84,99,28,1
14364,645,645,645,3.03,352,352,352,9,2,24,328,0,1
14367,633,633,633,4.24,333,333,333,23,1,142,191,0,2
14383,329,329,329,3.42,222,222,222,17,3,176,40,6,1
14385,55,55,55,1.78,54,54,54,4,1,44,10,0,0
14387,840,840,840,5.35,388,388,388,56,3,165,211,12,2
14388,312,312,312,3.92,170,170,170,21,3,102,66,2,1
14390,223,223,223,4.43,74,74,74,26,3,21,51,2,1
14395,308,308,308,4.36,174,174,174,27,3,110,62,2,1
14397,98,98,98,1.28,64,64,64,4,2,60,4,0,0
14401,247,247,247,3.46,370,370,370,15,1,364,6,0,1
14403,994,790,497,3.39,290,274,145,14,5,148,112,30,1
14404,133,133,133,4.13,57,57,57,25,3,44,12,1,0
14407,645,645,645,3.26,282,282,282,16,3,160,114,8,1
14408,781,781,781,4.86,575,575,575,42,2,461,111,3,1
14409,328,177,164,-0.0,168,96,84,1,1,0,168,0,1
14410,215,215,215,5.72,129,129,129,64,2,74,54,1,0
14414,217,217,217,2.33,146,146,146,8,3,126,16,4,0
14415,875,875,875,5.94,463,463,463,80,4,286,173,4,1
14418,897,897,897,5.27,789,789,789,61,3,628,151,10,2
14419,124,124,124,4.1,55,55,55,20,2,31,24,0,0
14422,401,401,401,3.96,175,175,175,21,4,84,83,8,2
14426,600,600,600,3.05,530,530,530,14,2,348,182,0,1
14428,203,203,203,4.21,56,56,56,24,5,24,28,4,0
14432,109,109,109,1.92,60,60,60,4,1,48,12,0,1
14434,310,310,310,1.35,92,92,92,3,4,48,44,0,0
14440,656,656,656,3.45,150,150,150,13,5,30,108,12,1
14441,356,356,356,3.42,108,108,108,13,4,16,90,2,1
14443,303,303,303,4.13,163,163,163,20,2,107,56,0,1
14446,303,303,303,5.86,318,318,318,83,1,285,33,0,0
14447,265,265,265,3.64,136,136,136,15,2,102,34,0,0
14449,210,210,210,5.46,142,142,142,50,1,107,35,0,0
14450,161,161,161,3.2,81,81,81,11,2,48,33,0,0
14456,381,382,190,6.34,533,534,266,118,2,471,60,2,1
14460,276,246,138,3.06,517,493,258,10,0,517,0,0,0
14461,776,776,776,5.48,277,277,277,64,4,176,90,11,2
14462,232,232,232,4.6,115,115,115,30,2,67,46,2,0
14463,220,220,220,0.48,52,52,52,2,6,36,0,16,0
14465,191,191,191,5.31,87,87,87,56,4,46,38,3,1
14466,379,379,379,2.81,137,137,137,10,7,50,78,9,1
14467,131,131,131,3.51,37,37,37,15,5,6,29,2,0
14472,279,279,279,4.31,102,102,102,29,3,67,29,6,0
14475,315,315,315,3.12,112,112,112,12,4,40,60,12,1
14477,523,358,261,1.58,300,200,150,3,1,100,200,0,1
14482,227,227,227,2.31,123,123,123,6,2,8,115,0,1
14487,125,125,125,3.22,37,37,37,13,3,13,20,4,0
14493,515,515,515,3.73,278,278,278,27,5,168,107,3,1
14498,166,166,166,3.15,70,70,70,13,5,56,10,4,1
14499,126,126,126,4.94,73,73,73,41,2,50,23,0,0
14500,284,284,284,1.7,103,103,103,4,5,60,42,1,0
14502,155,155,155,4.96,66,66,66,39,2,34,30,2,0
14503,433,433,433,3.22,172,172,172,13,3,96,56,20,2
14504,134,134,134,3.93,36,36,36,22,4,17,11,8,0
14505,1050,1050,1050,6.71,511,511,511,126,3,289,219,3,2
14506,269,269,269,5.06,112,112,112,43,3,56,55,1,1
14507,339,339,339,4.27,222,222,222,28,2,160,58,4,0
14511,318,318,318,3.88,170,170,170,16,2,140,30,0,0
14513,18,18,18,2.62,7,7,7,7,2,3,4,0,0
14514,147,147,147,3.39,52,52,52,12,3,14,38,0,1
14515,340,340,340,3.38,194,194,194,14,3,123,71,0,1
14522,278,278,278,2.13,168,168,168,7,1,148,20,0,0
14524,275,275,275,3.85,137,137,137,26,4,92,42,3,0
14525,462,462,462,3.98,312,312,312,19,1,211,101,0,1
14527,265,292,132,4.38,59,60,29,29,8,2,47,10,0
14529,135,135,135,5.3,84,84,84,49,1,53,31,0,0
14530,698,698,698,5.0,371,371,371,43,4,274,89,8,1
14532,222,222,222,3.81,28,28,28,14,7,0,28,0,0
14533,433,433,433,2.45,540,540,540,10,2,522,18,0,0
14534,355,355,355,4.35,153,153,153,26,3,75,65,13,0
14535,799,799,799,6.17,506,506,506,97,2,378,119,9,2
14540,195,195,195,2.88,122,122,122,11,4,108,13,1,1
14541,163,163,163,4.13,78,78,78,25,2,49,27,2,0
14543,254,254,254,2.03,40,40,40,5,9,0,30,10,0
14546,499,499,499,5.68,235,235,235,70,3,146,83,6,1
14547,326,326,326,3.76,161,161,161,17,3,60,100,1,1
14553,201,201,201,3.98,131,131,131,23,3,103,26,2,0
14554,351,351,351,5.05,228,228,228,47,2,176,51,1,2
14560,408,408,408,3.63,69,69,69,14,6,20,22,27,0
14561,344,344,344,3.85,192,192,192,20,3,144,45,3,1
14562,195,195,195,3.78,58,58,58,17,5,9,44,5,0
14565,1167,1167,1167,5.33,640,640,640,54,3,384,247,9,2
14572,335,335,335,5.17,182,182,182,50,3,122,55,5,1
14573,413,413,413,5.64,134,134,134,68,5,68,54,12,0
14577,346,346,346,4.98,131,131,131,34,2,38,93,0,0
14583,264,264,264,5.87,220,220,220,83,2,185,33,2,0
14584,220,220,220,4.5,104,104,104,29,3,62,40,2,0
14587,150,150,150,4.45,58,58,58,30,3,33,22,3,0
14591,250,250,250,4.55,105,105,105,33,4,71,28,6,1
14592,161,161,161,4.68,67,67,67,39,3,42,23,2,0
14593,219,219,219,3.9,39,39,39,23,4,11,15,13,0
14595,163,163,163,2.23,76,76,76,5,2,20,56,0,0
14606,198,198,198,4.94,93,93,93,40,3,65,27,1,0
14607,1495,1000,747,1.44,400,300,200,4,5,300,0,100,2
14608,711,507,355,2.49,173,125,86,6,4,0,173,0,1
14609,295,151,147,0.76,3120,2400,1560,2,0,3120,0,0,0
14616,247,237,123,0.4,72,48,36,2,2,24,48,0,0
14618,211,211,211,2.01,92,92,92,5,2,60,32,0,0
14621,305,305,305,3.59,130,130,130,16,4,74,52,4,1
14623,192,192,192,4.57,104,104,104,32,2,39,64,1,0
14626,586,586,586,4.3,432,432,432,29,2,360,70,2,2
14631,309,309,309,3.21,160,160,160,12,3,60,98,2,1
14639,676,676,676,4.81,272,272,272,41,6,160,99,13,1
14640,496,496,496,4.22,230,230,230,24,3,144,80,6,1
14649,513,513,513,5.62,353,353,353,74,3,267,81,5,1
14653,350,350,350,5.52,139,139,139,57,3,79,53,7,0
14655,810,810,810,3.71,522,522,522,14,1,212,310,0,1
14657,416,416,416,5.29,209,209,209,60,4,152,50,7,0
14659,149,149,149,4.21,76,76,76,22,1,41,35,0,0
14662,101,101,101,4.2,67,67,67,21,2,42,25,0,0
14665,394,394,394,4.15,150,150,150,26,4,80,57,13,1
14667,511,511,511,3.96,372,372,372,24,4,246,122,4,1
14669,426,426,426,5.28,200,200,200,53,4,140,52,8,1
14673,373,373,373,3.65,213,213,213,15,2,120,93,0,1
14676,556,556,556,3.14,504,504,504,11,1,432,72,0,1
14680,1680,1680,1680,3.49,464,464,464,14,4,40,400,24,2
14681,105,60,52,-0.0,28,16,14,1,3,0,28,0,0
14684,168,168,168,4.94,70,70,70,44,3,32,36,2,0
14688,444,444,444,3.96,454,454,454,19,1,368,86,0,0
14691,835,835,835,4.41,302,302,302,29,4,138,159,5,1
14692,259,259,259,4.53,131,131,131,26,2,77,54,0,0
14696,294,294,294,3.58,284,284,284,18,2,252,32,0,0
14698,157,157,157,4.88,102,102,102,40,2,73,27,2,0
14700,836,836,836,4.84,537,537,537,35,3,445,90,2,2
14701,396,396,396,5.42,143,143,143,55,4,48,89,6,0
14702,318,318,318,4.57,167,167,167,29,3,107,60,0,0
14704,111,111,111,4.55,55,55,55,34,3,33,20,2,0
14708,419,419,419,2.96,350,350,350,12,2,312,34,4,1
14709,314,314,314,3.62,108,108,108,15,4,6,102,0,1
14710,146,146,146,4.84,94,94,94,33,1,70,24,0,0
14711,288,288,288,4.69,95,95,95,32,3,52,43,0,0
14712,115,115,115,2.05,102,102,102,7,3,98,2,2,1
14713,298,298,298,4.29,125,125,125,25,3,41,83,1,0
14715,109,109,109,2.56,46,46,46,9,4,34,11,1,0
14719,223,223,223,4.95,188,188,188,40,2,153,35,0,1
14720,262,262,262,3.48,72,72,72,15,5,24,43,5,0
14723,149,149,149,3.98,76,76,76,19,1,33,43,0,0
14730,116,116,116,4.31,87,87,87,24,1,63,24,0,0
14731,123,123,123,2.24,96,96,96,6,2,56,40,0,0
14732,470,470,470,4.5,242,242,242,30,3,166,72,4,1
14733,1830,1830,1830,4.42,680,680,680,28,3,284,352,44,2
14735,252,252,252,2.04,68,68,68,5,4,16,46,6,0
14737,434,434,434,2.76,150,150,150,8,3,30,110,10,1
14738,204,204,204,3.12,83,83,83,11,3,24,55,4,0
14739,713,713,713,3.44,476,476,476,12,1,300,176,0,1
14740,521,521,521,4.4,260,260,260,30,4,188,68,4,1
14741,184,184,184,2.91,114,114,114,9,2,90,24,0,0
14744,225,225,225,1.57,148,148,148,3,1,148,0,0,0
14745,240,240,240,2.63,188,188,188,7,1,164,24,0,0
14748,412,412,412,4.42,282,282,282,29,2,189,93,0,0
14755,506,506,506,4.5,134,134,134,27,5,32,82,20,1
14758,654,654,654,4.38,158,158,158,28,8,49,79,30,1
14759,572,572,572,4.9,119,119,119,35,6,36,57,26,1
14765,80,80,80,2.51,18,18,18,7,4,5,13,0,0
14766,180,180,180,2.15,64,64,64,6,5,24,39,1,1
14769,347,347,347,4.0,189,189,189,22,3,136,51,2,2
14775,406,406,406,4.21,384,384,384,20,1,336,48,0,1
14776,558,558,558,4.29,684,684,684,22,1,624,60,0,0
14779,262,262,262,4.21,56,56,56,31,9,25,23,8,0
14790,152,152,152,2.95,136,136,136,10,2,124,12,0,0
14794,283,283,283,3.42,129,129,129,16,4,80,41,8,0
14796,671,671,671,5.24,434,434,434,49,2,295,138,1,1
14798,75,75,75,2.33,76,76,76,6,1,70,6,0,0
14800,555,555,555,5.45,437,437,437,51,1,349,88,0,1
14803,542,542,542,3.09,216,216,216,11,3,40,175,1,0
14805,109,109,109,4.03,29,29,29,19,4,9,18,2,0
14808,679,679,679,5.05,476,476,476,83,7,387,73,16,1
14810,180,180,180,4.1,84,84,84,22,3,38,44,2,0
14818,118,118,118,3.35,31,31,31,13,5,8,21,2,0
14820,139,139,139,2.56,58,58,58,8,4,34,18,6,0
14823,68,68,68,3.46,16,16,16,14,5,5,9,2,0
14824,55,55,55,0.98,24,24,24,2,2,0,24,0,0
14825,184,184,184,3.17,72,72,72,10,3,22,50,0,0
14828,493,493,493,1.54,696,696,696,3,0,696,0,0,2
14829,236,236,236,3.7,190,190,190,19,2,156,34,0,0
14834,243,243,243,3.18,81,81,81,11,4,46,31,4,0
14837,492,492,492,4.61,338,338,338,30,2,266,72,0,1
14841,395,395,395,3.61,274,274,274,19,2,210,58,6,1
14842,1378,1378,1378,5.88,628,628,628,76,3,366,252,10,2
14844,668,668,668,4.19,354,354,354,26,4,138,204,12,2
14849,312,295,156,3.54,170,158,85,15,3,132,38,0,1
14852,490,490,490,4.08,368,368,368,24,3,306,58,4,1
14854,193,193,193,2.61,100,100,100,7,1,36,64,0,1
14856,297,297,297,2.94,225,225,225,15,3,144,75,6,1
14859,296,296,296,3.32,209,209,209,11,1,109,100,0,1
14866,876,772,438,2.13,540,396,270,6,2,336,204,0,2
14867,313,313,313,3.58,136,136,136,16,3,72,62,2,0
14868,439,439,439,4.29,212,212,212,26,3,164,42,6,1
14871,140,140,140,4.27,38,38,38,21,3,6,32,0,0
14878,322,322,322,3.51,135,135,135,13,2,64,71,0,0
14880,129,129,129,2.5,66,66,66,8,4,48,16,2,0
14883,47,47,47,2.44,88,88,88,6,0,88,0,0,0
14895,849,849,849,4.7,421,421,421,42,5,276,129,16,1
14897,620,620,620,3.79,146,146,146,18,6,48,52,46,1
14898,98,98,98,1.35,18,18,18,3,8,0,17,1,0
14901,204,204,204,3.57,105,105,105,18,3,72,29,4,0
14903,686,686,686,6.0,406,406,406,91,3,290,111,5,1
14907,618,618,618,4.59,234,234,234,28,3,80,154,0,1
14910,110,110,110,2.34,80,80,80,8,2,58,20,2,0
14913,300,300,300,2.9,423,423,423,17,2,362,58,3,1
14916,295,295,295,3.49,243,243,243,15,2,160,83,0,1
14930,1103,1103,1103,5.27,413,413,413,55,5,225,150,38,2
14931,293,293,293,1.89,97,97,97,9,8,54,38,5,0
14936,1105,1105,1105,5.5,725,725,725,62,3,497,216,12,2
14937,759,759,759,3.47,172,172,172,13,5,0,148,24,1
14944,132,132,132,2.45,64,64,64,6,2,24,40,0,1
14948,82,82,82,2.48,92,92,92,6,0,92,0,0,0
14952,686,686,686,2.42,472,472,472,7,2,432,40,0,2
14958,181,181,181,3.49,39,39,39,16,6,10,21,8,0
14959,178,178,178,4.3,138,138,138,22,1,128,10,0,0
14961,976,976,976,4.68,490,490,490,30,2,314,176,0,2
14963,310,310,310,5.41,196,196,196,55,2,124,67,5,0
14970,444,444,444,2.8,65,65,65,7,7,0,65,0,1
14971,491,491,491,5.14,352,352,352,51,3,292,54,6,1
14973,654,654,654,1.0,51,51,51,5,147,48,0,3,1
14976,155,155,155,3.64,27,27,27,16,6,2,18,7,0
